pattern,direction,neckline,span,symbol,triggered,date
inverse_head_shoulders,bull,,"(Timestamp('2025-06-20 00:00:00'), Timestamp('2025-06-19 00:00:00'))",ADANIENT.NS,False,2025-07-11
head_shoulders,bear,2617.0,"(Timestamp('2025-07-03 00:00:00'), Timestamp('2025-07-04 00:00:00'))",ADANIENT.NS,True,2025-07-11
inverse_head_shoulders,bull,1354.800048828125,"(Timestamp('2025-06-20 00:00:00'), Timestamp('2025-06-23 00:00:00'))",ADANIPORTS.NS,True,2025-07-11
head_shoulders,bear,1458.0,"(Timestamp('2025-07-01 00:00:00'), Timestamp('2025-07-02 00:00:00'))",ADANIPORTS.NS,False,2025-07-11
head_shoulders,bear,7030.0,"(Timestamp('2025-06-17 00:00:00'), Timestamp('2025-07-04 00:00:00'))",APOLLOHOSP.NS,False,2025-07-11
double_bottom,bull,3206.25,"(Timestamp('2023-10-04 00:00:00'), Timestamp('2023-10-27 00:00:00'))",ASIANPAINT.NS,False,2025-07-11
inverse_head_shoulders,bull,2244.800048828125,"(Timestamp('2025-06-13 00:00:00'), Timestamp('2025-06-16 00:00:00'))",ASIANPAINT.NS,False,2025-07-11
head_shoulders,bear,2309.0,"(Timestamp('2025-05-28 00:00:00'), Timestamp('2025-05-29 00:00:00'))",ASIANPAINT.NS,True,2025-07-11
double_top,bear,730.6500244140625,"(Timestamp('2023-07-21 00:00:00'), Timestamp('2023-08-04 00:00:00'))",AUBANK.NS,True,2025-07-11
double_bottom,bull,991.1500244140625,"(Timestamp('2023-08-18 00:00:00'), Timestamp('2023-09-01 00:00:00'))",AXISBANK.NS,True,2025-07-11
inverse_head_shoulders,bull,1221.0,"(Timestamp('2025-06-16 00:00:00'), Timestamp('2025-06-18 00:00:00'))",AXISBANK.NS,True,2025-07-11
head_shoulders,bear,1226.300048828125,"(Timestamp('2025-06-24 00:00:00'), Timestamp('2025-06-25 00:00:00'))",AXISBANK.NS,True,2025-07-11
double_bottom,bull,4931.39990234375,"(Timestamp('2023-07-25 00:00:00'), Timestamp('2023-08-11 00:00:00'))",BAJAJ-AUTO.NS,True,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-23 00:00:00'), Timestamp('2025-06-20 00:00:00'))",BAJAJ-AUTO.NS,False,2025-07-11
inverse_head_shoulders,bull,1994.4000244140625,"(Timestamp('2025-07-03 00:00:00'), Timestamp('2025-07-04 00:00:00'))",BAJAJFINSV.NS,True,2025-07-11
double_top,bear,1507.3499755859375,"(Timestamp('2023-07-26 00:00:00'), Timestamp('2023-08-10 00:00:00'))",BAJAJFINSV.NS,True,2025-07-11
head_shoulders,bear,2064.0,"(Timestamp('2025-06-27 00:00:00'), Timestamp('2025-07-01 00:00:00'))",BAJAJFINSV.NS,False,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-07-03 00:00:00'), Timestamp('2025-07-02 00:00:00'))",BAJFINANCE.NS,False,2025-07-11
head_shoulders,bear,941.7999877929688,"(Timestamp('2025-06-30 00:00:00'), Timestamp('2025-07-01 00:00:00'))",BAJFINANCE.NS,True,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-23 00:00:00'), Timestamp('2025-06-20 00:00:00'))",BANKBARODA.NS,False,2025-07-11
head_shoulders,bear,243.5399932861328,"(Timestamp('2025-07-03 00:00:00'), Timestamp('2025-07-04 00:00:00'))",BANKBARODA.NS,False,2025-07-11
inverse_head_shoulders,bull,397.3999938964844,"(Timestamp('2025-06-04 00:00:00'), Timestamp('2025-06-12 00:00:00'))",BEL.NS,False,2025-07-11
head_shoulders,bear,430.70001220703125,"(Timestamp('2025-07-02 00:00:00'), Timestamp('2025-07-03 00:00:00'))",BEL.NS,True,2025-07-11
double_bottom,bull,936.1500244140625,"(Timestamp('2023-09-04 00:00:00'), Timestamp('2023-09-22 00:00:00'))",BHARTIARTL.NS,False,2025-07-11
inverse_head_shoulders,bull,1865.9000244140625,"(Timestamp('2025-06-16 00:00:00'), Timestamp('2025-06-18 00:00:00'))",BHARTIARTL.NS,False,2025-07-11
head_shoulders,bear,2023.9000244140625,"(Timestamp('2025-06-27 00:00:00'), Timestamp('2025-07-03 00:00:00'))",BHARTIARTL.NS,False,2025-07-11
inverse_head_shoulders,bull,107.81999969482422,"(Timestamp('2025-06-20 00:00:00'), Timestamp('2025-06-23 00:00:00'))",CANBK.NS,True,2025-07-11
head_shoulders,bear,115.0,"(Timestamp('2025-07-02 00:00:00'), Timestamp('2025-07-03 00:00:00'))",CANBK.NS,False,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-23 00:00:00'), Timestamp('2025-06-19 00:00:00'))",CIPLA.NS,False,2025-07-11
head_shoulders,bear,1508.699951171875,"(Timestamp('2025-06-25 00:00:00'), Timestamp('2025-07-04 00:00:00'))",CIPLA.NS,False,2025-07-11
inverse_head_shoulders,bull,389.04998779296875,"(Timestamp('2025-06-19 00:00:00'), Timestamp('2025-06-20 00:00:00'))",COALINDIA.NS,True,2025-07-11
double_top,bear,280.04998779296875,"(Timestamp('2023-09-11 00:00:00'), Timestamp('2023-09-26 00:00:00'))",COALINDIA.NS,True,2025-07-11
head_shoulders,bear,397.3999938964844,"(Timestamp('2025-06-27 00:00:00'), Timestamp('2025-06-30 00:00:00'))",COALINDIA.NS,True,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-07-02 00:00:00'), Timestamp('2025-07-01 00:00:00'))",DRREDDY.NS,False,2025-07-11
inverse_head_shoulders,bull,5365.0,"(Timestamp('2025-06-16 00:00:00'), Timestamp('2025-06-17 00:00:00'))",EICHERMOT.NS,True,2025-07-11
head_shoulders,bear,5715.5,"(Timestamp('2025-07-03 00:00:00'), Timestamp('2025-07-04 00:00:00'))",EICHERMOT.NS,True,2025-07-11
inverse_head_shoulders,bull,249.4199981689453,"(Timestamp('2025-06-18 00:00:00'), Timestamp('2025-06-19 00:00:00'))",ETERNAL.NS,True,2025-07-11
double_top,bear,250.2100067138672,"(Timestamp('2025-06-12 00:00:00'), Timestamp('2025-06-27 00:00:00'))",ETERNAL.NS,True,2025-07-11
head_shoulders,bear,264.8500061035156,"(Timestamp('2025-06-27 00:00:00'), Timestamp('2025-07-01 00:00:00'))",ETERNAL.NS,True,2025-07-11
inverse_head_shoulders,bull,207.0800018310547,"(Timestamp('2025-06-17 00:00:00'), Timestamp('2025-06-18 00:00:00'))",FEDERALBNK.NS,True,2025-07-11
head_shoulders,bear,217.9499969482422,"(Timestamp('2025-07-03 00:00:00'), Timestamp('2025-07-04 00:00:00'))",FEDERALBNK.NS,False,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-18 00:00:00'), Timestamp('2025-06-17 00:00:00'))",GRASIM.NS,False,2025-07-11
head_shoulders,bear,2870.0,"(Timestamp('2025-06-30 00:00:00'), Timestamp('2025-07-01 00:00:00'))",GRASIM.NS,False,2025-07-11
double_bottom,bull,1182.5,"(Timestamp('2023-07-31 00:00:00'), Timestamp('2023-08-25 00:00:00'))",HCLTECH.NS,True,2025-07-11
double_top,bear,1118.5,"(Timestamp('2023-07-20 00:00:00'), Timestamp('2023-08-18 00:00:00'))",HCLTECH.NS,True,2025-07-11
head_shoulders,bear,1730.5,"(Timestamp('2025-07-01 00:00:00'), Timestamp('2025-07-03 00:00:00'))",HCLTECH.NS,True,2025-07-11
double_bottom,bull,1652.199951171875,"(Timestamp('2023-08-03 00:00:00'), Timestamp('2023-08-22 00:00:00'))",HDFCBANK.NS,True,2025-07-11
inverse_head_shoulders,bull,1935.300048828125,"(Timestamp('2025-06-18 00:00:00'), Timestamp('2025-06-19 00:00:00'))",HDFCBANK.NS,False,2025-07-11
head_shoulders,bear,2013.800048828125,"(Timestamp('2025-06-30 00:00:00'), Timestamp('2025-07-01 00:00:00'))",HDFCBANK.NS,True,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-13 00:00:00'), Timestamp('2025-06-09 00:00:00'))",HDFCLIFE.NS,False,2025-07-11
head_shoulders,bear,812.5999755859375,"(Timestamp('2025-07-01 00:00:00'), Timestamp('2025-07-02 00:00:00'))",HDFCLIFE.NS,True,2025-07-11
inverse_head_shoulders,bull,4243.7001953125,"(Timestamp('2025-07-01 00:00:00'), Timestamp('2025-07-02 00:00:00'))",HEROMOTOCO.NS,False,2025-07-11
double_bottom,bull,486.6499938964844,"(Timestamp('2023-08-29 00:00:00'), Timestamp('2023-09-13 00:00:00'))",HINDALCO.NS,True,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-19 00:00:00'), Timestamp('2025-06-18 00:00:00'))",HINDALCO.NS,False,2025-07-11
head_shoulders,bear,699.5999755859375,"(Timestamp('2025-07-01 00:00:00'), Timestamp('2025-07-03 00:00:00'))",HINDALCO.NS,False,2025-07-11
inverse_head_shoulders,bull,2280.800048828125,"(Timestamp('2025-06-25 00:00:00'), Timestamp('2025-06-26 00:00:00'))",HINDUNILVR.NS,True,2025-07-11
head_shoulders,bear,2399.0,"(Timestamp('2025-06-09 00:00:00'), Timestamp('2025-06-11 00:00:00'))",HINDUNILVR.NS,True,2025-07-11
inverse_head_shoulders,bull,1427.0999755859375,"(Timestamp('2025-06-19 00:00:00'), Timestamp('2025-06-23 00:00:00'))",ICICIBANK.NS,True,2025-07-11
head_shoulders,bear,1446.0999755859375,"(Timestamp('2025-06-30 00:00:00'), Timestamp('2025-07-03 00:00:00'))",ICICIBANK.NS,True,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-19 00:00:00'), Timestamp('2025-06-18 00:00:00'))",IDFCFIRSTB.NS,False,2025-07-11
head_shoulders,bear,866.0,"(Timestamp('2025-07-02 00:00:00'), Timestamp('2025-07-03 00:00:00'))",INDUSINDBK.NS,True,2025-07-11
inverse_head_shoulders,bull,1616.0,"(Timestamp('2025-06-25 00:00:00'), Timestamp('2025-06-26 00:00:00'))",INFY.NS,True,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-07-04 00:00:00'), Timestamp('2025-07-03 00:00:00'))",ITC.NS,False,2025-07-11
head_shoulders,bear,418.8500061035156,"(Timestamp('2025-06-30 00:00:00'), Timestamp('2025-07-01 00:00:00'))",ITC.NS,True,2025-07-11
double_bottom,bull,255.0500030517578,"(Timestamp('2023-08-29 00:00:00'), Timestamp('2023-09-25 00:00:00'))",JIOFIN.NS,True,2025-07-11
inverse_head_shoulders,bull,294.25,"(Timestamp('2025-06-19 00:00:00'), Timestamp('2025-06-20 00:00:00'))",JIOFIN.NS,True,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-19 00:00:00'), Timestamp('2025-06-18 00:00:00'))",JSWSTEEL.NS,False,2025-07-11
double_top,bear,780.9500122070312,"(Timestamp('2023-08-24 00:00:00'), Timestamp('2023-09-08 00:00:00'))",JSWSTEEL.NS,True,2025-07-11
head_shoulders,bear,1010.0,"(Timestamp('2025-06-11 00:00:00'), Timestamp('2025-06-12 00:00:00'))",JSWSTEEL.NS,True,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-07-04 00:00:00'), Timestamp('2025-07-03 00:00:00'))",KOTAKBANK.NS,False,2025-07-11
head_shoulders,bear,2209.0,"(Timestamp('2025-06-26 00:00:00'), Timestamp('2025-06-30 00:00:00'))",KOTAKBANK.NS,False,2025-07-11
double_bottom,bull,2944.10009765625,"(Timestamp('2023-08-31 00:00:00'), Timestamp('2023-09-20 00:00:00'))",LT.NS,True,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-18 00:00:00'), Timestamp('2025-06-16 00:00:00'))",LT.NS,False,2025-07-11
head_shoulders,bear,3678.89990234375,"(Timestamp('2025-06-30 00:00:00'), Timestamp('2025-07-01 00:00:00'))",LT.NS,False,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-17 00:00:00'), Timestamp('2025-06-16 00:00:00'))",M&M.NS,False,2025-07-11
head_shoulders,bear,3218.0,"(Timestamp('2025-06-30 00:00:00'), Timestamp('2025-07-01 00:00:00'))",M&M.NS,False,2025-07-11
inverse_head_shoulders,bull,12622.0,"(Timestamp('2025-07-01 00:00:00'), Timestamp('2025-07-02 00:00:00'))",MARUTI.NS,False,2025-07-11
head_shoulders,bear,12786.0,"(Timestamp('2025-06-23 00:00:00'), Timestamp('2025-06-24 00:00:00'))",MARUTI.NS,True,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-07-04 00:00:00'), Timestamp('2025-06-23 00:00:00'))",NESTLEIND.NS,False,2025-07-11
head_shoulders,bear,2443.60009765625,"(Timestamp('2025-06-26 00:00:00'), Timestamp('2025-06-27 00:00:00'))",NESTLEIND.NS,False,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-07-02 00:00:00'), Timestamp('2025-06-26 00:00:00'))",ONGC.NS,False,2025-07-11
double_top,bear,175.25,"(Timestamp('2023-08-17 00:00:00'), Timestamp('2023-09-05 00:00:00'))",ONGC.NS,False,2025-07-11
head_shoulders,bear,243.75,"(Timestamp('2025-06-19 00:00:00'), Timestamp('2025-07-04 00:00:00'))",ONGC.NS,False,2025-07-11
inverse_head_shoulders,bull,103.91000366210938,"(Timestamp('2025-06-20 00:00:00'), Timestamp('2025-06-23 00:00:00'))",PNB.NS,True,2025-07-11
head_shoulders,bear,111.0999984741211,"(Timestamp('2025-07-03 00:00:00'), Timestamp('2025-07-04 00:00:00'))",PNB.NS,True,2025-07-11
head_shoulders,bear,300.70001220703125,"(Timestamp('2025-06-27 00:00:00'), Timestamp('2025-07-01 00:00:00'))",POWERGRID.NS,False,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-19 00:00:00'), Timestamp('2025-06-18 00:00:00'))",RELIANCE.NS,False,2025-07-11
inverse_head_shoulders,bull,1797.800048828125,"(Timestamp('2025-06-13 00:00:00'), Timestamp('2025-06-16 00:00:00'))",SBILIFE.NS,False,2025-07-11
head_shoulders,bear,1855.0999755859375,"(Timestamp('2025-06-27 00:00:00'), Timestamp('2025-06-30 00:00:00'))",SBILIFE.NS,False,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-19 00:00:00'), Timestamp('2025-06-18 00:00:00'))",SBIN.NS,False,2025-07-11
head_shoulders,bear,824.0499877929688,"(Timestamp('2025-07-01 00:00:00'), Timestamp('2025-07-02 00:00:00'))",SBIN.NS,False,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-23 00:00:00'), Timestamp('2025-06-19 00:00:00'))",SHRIRAMFIN.NS,False,2025-07-11
head_shoulders,bear,698.8499755859375,"(Timestamp('2025-07-01 00:00:00'), Timestamp('2025-07-02 00:00:00'))",SHRIRAMFIN.NS,False,2025-07-11
double_bottom,bull,1143.449951171875,"(Timestamp('2023-07-19 00:00:00'), Timestamp('2023-08-04 00:00:00'))",SUNPHARMA.NS,False,2025-07-11
inverse_head_shoulders,bull,1665.0999755859375,"(Timestamp('2025-06-19 00:00:00'), Timestamp('2025-06-23 00:00:00'))",SUNPHARMA.NS,True,2025-07-11
head_shoulders,bear,1682.0,"(Timestamp('2025-06-30 00:00:00'), Timestamp('2025-07-04 00:00:00'))",SUNPHARMA.NS,True,2025-07-11
head_shoulders,bear,1126.699951171875,"(Timestamp('2025-06-27 00:00:00'), Timestamp('2025-06-30 00:00:00'))",TATACONSUM.NS,True,2025-07-11
double_bottom,bull,644.2999877929688,"(Timestamp('2023-07-21 00:00:00'), Timestamp('2023-08-09 00:00:00'))",TATAMOTORS.NS,True,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-23 00:00:00'), Timestamp('2025-06-20 00:00:00'))",TATAMOTORS.NS,False,2025-07-11
head_shoulders,bear,691.9000244140625,"(Timestamp('2025-06-30 00:00:00'), Timestamp('2025-07-04 00:00:00'))",TATAMOTORS.NS,False,2025-07-11
double_bottom,bull,131.9499969482422,"(Timestamp('2023-08-22 00:00:00'), Timestamp('2023-09-22 00:00:00'))",TATASTEEL.NS,True,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-19 00:00:00'), Timestamp('2025-06-18 00:00:00'))",TATASTEEL.NS,False,2025-07-11
head_shoulders,bear,166.14999389648438,"(Timestamp('2025-07-02 00:00:00'), Timestamp('2025-07-04 00:00:00'))",TATASTEEL.NS,True,2025-07-11
inverse_head_shoulders,bull,3393.60009765625,"(Timestamp('2025-06-23 00:00:00'), Timestamp('2025-06-24 00:00:00'))",TCS.NS,False,2025-07-11
head_shoulders,bear,3485.0,"(Timestamp('2025-07-01 00:00:00'), Timestamp('2025-07-02 00:00:00'))",TCS.NS,False,2025-07-11
double_bottom,bull,1235.800048828125,"(Timestamp('2023-08-02 00:00:00'), Timestamp('2023-08-24 00:00:00'))",TECHM.NS,False,2025-07-11
inverse_head_shoulders,bull,1562.800048828125,"(Timestamp('2025-06-04 00:00:00'), Timestamp('2025-06-05 00:00:00'))",TECHM.NS,False,2025-07-11
head_shoulders,bear,1692.0,"(Timestamp('2025-06-23 00:00:00'), Timestamp('2025-06-26 00:00:00'))",TECHM.NS,False,2025-07-11
inverse_head_shoulders,bull,,"(Timestamp('2025-06-17 00:00:00'), Timestamp('2025-06-16 00:00:00'))",TITAN.NS,False,2025-07-11
head_shoulders,bear,3712.89990234375,"(Timestamp('2025-07-01 00:00:00'), Timestamp('2025-07-03 00:00:00'))",TITAN.NS,False,2025-07-11
inverse_head_shoulders,bull,5679.5,"(Timestamp('2025-06-16 00:00:00'), Timestamp('2025-06-17 00:00:00'))",TRENT.NS,False,2025-07-11
head_shoulders,bear,6226.5,"(Timestamp('2025-07-01 00:00:00'), Timestamp('2025-07-03 00:00:00'))",TRENT.NS,False,2025-07-11
inverse_head_shoulders,bull,11159.0,"(Timestamp('2025-06-04 00:00:00'), Timestamp('2025-06-05 00:00:00'))",ULTRACEMCO.NS,True,2025-07-11
head_shoulders,bear,11910.0,"(Timestamp('2025-05-20 00:00:00'), Timestamp('2025-05-21 00:00:00'))",ULTRACEMCO.NS,False,2025-07-11
double_bottom,bull,209.3249969482422,"(Timestamp('2023-08-03 00:00:00'), Timestamp('2023-08-25 00:00:00'))",WIPRO.NS,True,2025-07-11
inverse_head_shoulders,bull,269.4100036621094,"(Timestamp('2025-06-06 00:00:00'), Timestamp('2025-07-01 00:00:00'))",WIPRO.NS,True,2025-07-11
head_shoulders,bear,269.9599914550781,"(Timestamp('2025-06-25 00:00:00'), Timestamp('2025-06-26 00:00:00'))",WIPRO.NS,False,2025-07-11
